Grupo|Entente|TipoBloco|Message|TipoMsg
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical||message
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Câmbio|title
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Cartão Avenue|title
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Transferências|title
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Perda, roubo ou furto|title
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Voltar|title
p-conta-banking|pergunta-inicial-bnk|Carrosel Vertical|Outros|title
p-conta-banking|txt-mensagem1|Lógica|Câmbio|title
p-conta-banking|txt-mensagem1|Lógica|Cartão Avenue|title
p-conta-banking|txt-mensagem1|Lógica|Transferências|title
p-conta-banking|txt-mensagem1|Lógica|Perda, roubo ou furto|title
p-conta-banking|txt-mensagem1|Lógica||title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical||message
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Câmbio|title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Cartão Avenue|title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Transferências|title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Perda, roubo ou furto|title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Voltar|title
p-conta-banking|pergunta-inicial-bnk-copy-1|Carrosel Vertical|Outros|title
p-conta-banking|mensagem-copy-2|Lógica||title
p-conta-banking|mensagem-copy-2|Lógica||title
p-conta-banking|mensagem-copy-2|Lógica||title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical||message
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Custos|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Limites|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Aviso viagem|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Conversão para Euro|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Status de transações|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Cartão para dependentes|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Emissão do cartão físico|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Voltar|title
p-conta-banking|perguntas-crt-avenue|Carrosel Vertical|Outros|title
p-conta-banking|txt-cartao-avenue|Lógica|Custos|title
p-conta-banking|txt-cartao-avenue|Lógica|Limites|title
p-conta-banking|txt-cartao-avenue|Lógica|Aviso viagem|title
p-conta-banking|txt-cartao-avenue|Lógica|Conversão para Euro|title
p-conta-banking|txt-cartao-avenue|Lógica|Status de transações|title
p-conta-banking|txt-cartao-avenue|Lógica|Cartão para dependentes|title
p-conta-banking|txt-cartao-avenue|Lógica|Emissão do cartão físico|title
p-conta-banking|txt-cartao-avenue|Lógica||title
p-conta-banking|perguntas-custos|Carrosel Vertical||message
p-conta-banking|perguntas-custos|Carrosel Vertical|Transações|title
p-conta-banking|perguntas-custos|Carrosel Vertical|Saques|title
p-conta-banking|perguntas-custos|Carrosel Vertical|Voltar|title
p-conta-banking|perguntas-custos|Carrosel Vertical|Outros|title
p-conta-banking|txt-perguntas-custos|Lógica|Saída|title
p-conta-banking|txt-perguntas-custos|Lógica||title
p-conta-banking|perguntas-transacoes|Carrosel Vertical||message
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Transação recusada|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Transação processando|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Transação cancelada|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Transação não reconhecida|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Estorno|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Voltar|title
p-conta-banking|perguntas-transacoes|Carrosel Vertical|Outros|title
p-conta-banking|txt-transacoes|Lógica|Saída|title
p-conta-banking|txt-transacoes|Lógica||title
p-conta-banking|perguntas-transf|Carrosel Vertical||message
p-conta-banking|perguntas-transf|Carrosel Vertical|ACH|title
p-conta-banking|perguntas-transf|Carrosel Vertical|Transferências P2P|title
p-conta-banking|perguntas-transf|Carrosel Vertical|Investimentos => Banking|title
p-conta-banking|perguntas-transf|Carrosel Vertical|Voltar|title
p-conta-banking|perguntas-transf|Carrosel Vertical|Outros|title
p-conta-banking|txt-transf|Lógica|ACH|title
p-conta-banking|txt-transf|Lógica|Transferências P2P|title
p-conta-banking|txt-transf|Lógica|Investimentos => Banking|title
p-conta-banking|txt-transf|Lógica||title
p-conta-banking|pergunta-ach|Carrosel Vertical||message
p-conta-banking|pergunta-ach|Carrosel Vertical|Pagar em dólares|title
p-conta-banking|pergunta-ach|Carrosel Vertical|Receber em dólares|title
p-conta-banking|pergunta-ach|Carrosel Vertical|Transferir dólares|title
p-conta-banking|pergunta-ach|Carrosel Vertical|Voltar|title
p-conta-banking|pergunta-ach|Carrosel Vertical|Outros|title
p-conta-banking|txt-ach|Lógica|Saída|title
p-conta-banking|txt-ach|Lógica||title
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Você teve o cartão ou celular roubado, furtado ou perdido? Se sim, selecione uma das opções abaixo:|message
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Cartão|title
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Celular|title
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Contestar compras|title
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Voltar|title
p-conta-banking|pergunta-roubo-furto|Carrosel Vertical|Outros|title
p-conta-banking|txt-perda-roubo|Lógica|Saída|title
p-conta-banking|txt-perda-roubo|Lógica||title
p-conta-banking|enviaroutros|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-3|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-4|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-5|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-6|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-7|Lógica|Saída|title
p-conta-banking|enviaroutros-copy-8|Lógica|Saída|title
login|begin-transc|Lógica|Pegar dados|title
login|begin-transc|Lógica|Saída ok|title
login|begin-transc|Lógica|N-OK|title
login|nome|Pergunta||message
login|nome|Pergunta|Saída|title
login|nome|Pergunta|Outros|title
login|email|Pergunta||message
login|email|Pergunta|Saída|title
login|email|Pergunta|Outros|title
login|busca-hash|Lógica|Não Logado|title
login|busca-hash|Lógica|Logado|title
login|busca-hash|Lógica|Erro|title
login|msg-sessao|Mensagem||message
login|msg-sessao|Mensagem|Saída|title
login|erro-n8n|Mensagem|Vamos tentar pegar manualmente suas informações...|message
login|erro-n8n|Mensagem|Saída|title
login|outros-1|Lógica|busca-hash|title
login|outros-1|Lógica|time|title
login|outros-1|Lógica|end|title
login|outros-1|Lógica|outros|title
login|outros-2|Lógica|busca-hash|title
login|outros-2|Lógica|time|title
login|outros-2|Lógica|end|title
login|outros-2|Lógica|outros|title
login|outros-3|Lógica|busca-hash|title
login|outros-3|Lógica|time|title
login|outros-3|Lógica|end|title
login|outros-3|Lógica|outros|title
login|inicia-timer-api|Lógica|OK|title
login|falta-dado|Mensagem||message
login|falta-dado|Mensagem|Saída|title
login|tratamento-nome|Lógica|busca-hash|title
login|tratamento-nome|Lógica|end|title
login|tratamento-nome|Lógica|time|title
login|tratamento-nome|Lógica|outros|title
login|timeout|Mensagem|Sua sessão não foi iniciada devido a sua inatividade.|message
login|timeout|Mensagem|Saída|title
login|end-session|Mensagem|Sua sessão não foi iniciada.|message
login|end-session|Mensagem|Saída|title
login|identifica-singular|Lógica|Relacionamento Singular|title
login|identifica-singular|Lógica|Singular|title
login|identifica-singular|Lógica|Private BR|title
login|identifica-singular|Lógica|Não singular|title
login|doc-opcoes|Múltipla Escolha|Você sabe quais os documentos necessários para abertura?|message
login|doc-opcoes|Múltipla Escolha|Sim|title
login|doc-opcoes|Múltipla Escolha|Não|title
login|doc-opcoes|Múltipla Escolha|Outros|title
login|doc-sim-nao|Lógica|Sim|title
login|doc-sim-nao|Lógica|Não|title
login|ajudo-mais|Múltipla Escolha|Te ajudo em algo mais?|message
login|ajudo-mais|Múltipla Escolha|Sim|title
login|ajudo-mais|Múltipla Escolha|Não|title
login|ajudo-mais|Múltipla Escolha|Outros|title
login|alteracao-dados|Carrosel Vertical|Selecione a opção desejada:|message
login|alteracao-dados|Carrosel Vertical|Alteração e-mail ou telefone|title
login|alteracao-dados|Carrosel Vertical|Alteração de outros dados cadastrais|title
login|alteracao-dados|Carrosel Vertical|Encerramento de conta|title
login|alteracao-dados|Carrosel Vertical|Senha esquecida ou bloqueada|title
login|alteracao-dados|Carrosel Vertical|Outros|title
login|opcoes-alteracao|Lógica|Saída|title
login|opcoes-alteracao|Lógica||title
login|finalizador|Carrosel Vertical|Selecione a opção desejada:|message
login|finalizador|Carrosel Vertical|Especialista digital|title
login|finalizador|Carrosel Vertical|Finalizar atendimento|title
login|finalizador|Carrosel Vertical|Outros|title
login|opcao-nao-doc|Múltipla Escolha|Você sabe como subir eles na plataforma?|message
login|opcao-nao-doc|Múltipla Escolha|Sim|title
login|opcao-nao-doc|Múltipla Escolha|Não|title
login|opcao-nao-doc|Múltipla Escolha|Outros|title
login|estacomdocs-s-n|Múltipla Escolha|Você está com os documentos necessários?|message
login|estacomdocs-s-n|Múltipla Escolha|Sim|title
login|estacomdocs-s-n|Múltipla Escolha|Não|title
login|estacomdocs-s-n|Múltipla Escolha|Outros|title
login|ajudaprocesso-upload|Múltipla Escolha|Você sabe como subir eles na plataforma?|message
login|ajudaprocesso-upload|Múltipla Escolha|Sim|title
login|ajudaprocesso-upload|Múltipla Escolha|Não|title
login|ajudaprocesso-upload|Múltipla Escolha|Outros|title
login|txt-sesim-buttoncad|Lógica|Saída|title
login|doc-opcoes-copy-2|Múltipla Escolha|Você está com dúvidas de como prosseguir?|message
login|doc-opcoes-copy-2|Múltipla Escolha|Sim|title
login|doc-opcoes-copy-2|Múltipla Escolha|Não|title
login|doc-opcoes-copy-2|Múltipla Escolha|Outros|title
login|lead-doc-|Carrosel Vertical||message
login|lead-doc-|Carrosel Vertical|Tenho um problema no acesso|title
login|lead-doc-|Carrosel Vertical|Como fazer upload de documentos?|title
login|lead-doc-|Carrosel Vertical|Outros|title
login|txt-senao|Lógica|Não|title
login|opcao-appouweb|Múltipla Escolha|Você está acessando via app ou web (computador)?|message
login|opcao-appouweb|Múltipla Escolha|App|title
login|opcao-appouweb|Múltipla Escolha|Web|title
login|opcao-appouweb|Múltipla Escolha|Outros|title
login|app-web-txt|Lógica|App|title
login|app-web-txt|Lógica|Web|title
login|naoajudamais|Lógica|Saída|title
login|special-clientes|Carrosel Vertical|"Olá, {{user.name}}!

Notei que sua conta tem acesso à nossa nova consultoria de investimentos, Special.

Esse é um serviço fornecido pela Avenue Gestão de Recursos, gratuito e feito para te ajudar a acessar o maior mercado financeiro do mundo. 

Você pode contar com:

●  Carteira recomendada de investimentos;
●  Estratégias direcionadas;
●  Especialistas do mercado internacional.

Tudo em um horário que se encaixa na sua agenda e sob demanda. Você tem interesse?"|message
login|special-clientes|Carrosel Vertical|Sim, tenho interesse|title
login|special-clientes|Carrosel Vertical|Não, tenho dúvidas sobre minha conta|title
login|special-clientes|Carrosel Vertical|Outros|title
login|identifica-special|Lógica|Special|title
login|identifica-special|Lógica|Saída Normal 2|title
login|identifica-special|Lógica|Erro 2|title
login|identifica-special|Lógica|Saída Normal|title
login|identifica-special|Lógica|Erro 1|title
login|integra-salesforce|Lógica|OK|title
login|integra-salesforce|Lógica|N-OK|title
login|atendimento-bot|Teste A/B|Chatbot|title
login|atendimento-bot|Teste A/B|Atendimento|title
login|auc-balance-br|Lógica|Fora do horário|title
login|auc-balance-br|Lógica|Maior que 200 horario|title
login|auc-balance-br|Lógica|Menor que 200|title
login|dep-200-reais|Múltipla Escolha|Identifiquei que você fez um depósito na sua conta recentemente, quer que eu te conecte com um especialista digital para que ele te ajude na operação de câmbio?|message
login|dep-200-reais|Múltipla Escolha|Sim|title
login|dep-200-reais|Múltipla Escolha|Não|title
login|dep-200-reais|Múltipla Escolha|Outros|title
login|gravacaminho-ab-copy|Lógica|Saída|title
login|gravacaminho-ab-copy-copy-9|Lógica|Saída|title
login|gravacaminho-abcopy-9-copy-9|Lógica|Saída|title
login|total-invested300k|Lógica|Igual ou maior 300|title
login|total-invested300k|Lógica|Menor 300|title
login|total-invested300k|Lógica|Fora do horário|title
login|integratipo-de-conta|Lógica|Conta B2C|title
login|integratipo-de-conta|Lógica|Conta Itaú|title
login|integratipo-de-conta|Lógica|Normal|title
login|logica-asse-digital|Lógica|Conta B2B|title
login|logica-asse-digital|Lógica|Elegível Frazao|title
login|logica-asse-digital|Lógica|Elegível Joao|title
login|logica-asse-digital|Lógica|Nao eligivel|title
login|mensagem-joao|Mensagem|"Olá, {{user.name}}!

Notei que você tem acesso ao atendimento personalizado da Assessoria Digital pelo WhatsApp.

De Investimentos a Banking, nossa equipe pode ajudar você a dar o próximo passo em sua jornada."|message
login|mensagem-joao|Mensagem|Saída|title
login|sim-nao-digital|Múltipla Escolha|Quer conversar diretamente com seu assessor?|message
login|sim-nao-digital|Múltipla Escolha|Sim|title
login|sim-nao-digital|Múltipla Escolha|Não|title
login|sim-nao-digital|Múltipla Escolha|Outros|title
login|logica-asse-digital-copy-18|Lógica|André Frazão|title
login|logica-asse-digital-copy-18|Lógica|Elegível Joao|title
login|opcao-naoquero|Mensagem|Tudo bem. Irei te direcionar para o menu principal.|message
login|opcao-naoquero|Mensagem|Saída|title
login|integra-lead-copy-21|Lógica|Conta|title
login|integra-lead-copy-21|Lógica|Dados pessoais|title
login|integra-lead-copy-21|Lógica|Dados de contato|title
login|integra-lead-copy-21|Lógica|Dados financeiros|title
login|integra-lead-copy-21|Lógica|Confirmação beneficiário|title
login|integra-lead-copy-21|Lógica|Documentação|title
login|integra-lead-copy-21|Lógica|Qualified|title
login|integra-lead-copy-21|Lógica|Sem conta|title
login|assinado-ou-nao|Lógica|Assinado|title
login|assinado-ou-nao|Lógica|Não assinado|title
login|confere-relacionamen|Lógica|Rosseto|title
login|confere-relacionamen|Lógica|Emilia|title
login|confere-relacionamen|Lógica|Salema|title
login|confere-relacionamen|Lógica|Jonas|title
login|confere-relacionamen|Lógica|Pini|title
login|confere-relacionamen|Lógica|Café|title
login|confere-relacionamen|Lógica|Tognini|title
login|confere-relacionamen|Lógica|Rhuan|title
login|confere-relacionamen|Lógica|Julliana|title
login|confere-relacionamen|Lógica|Antonis|title
login|confere-relacionamen|Lógica|Felipe|title
login|confere-relacionamen|Lógica|Sem responsável|title
login|special-filtro-copy-22|Carrosel Vertical|Nossa conversa hoje é sobre alocação, ajustes de portfólio ou produtos disponíveis?|message
login|special-filtro-copy-22|Carrosel Vertical|Sim|title
login|special-filtro-copy-22|Carrosel Vertical|Não|title
login|special-filtro-copy-22|Carrosel Vertical|Outros|title
login|envia-wpp-relacionam|Lógica|Rosseto|title
login|envia-wpp-relacionam|Lógica|Emilia|title
login|envia-wpp-relacionam|Lógica|Salema|title
login|envia-wpp-relacionam|Lógica|Jonas|title
login|envia-wpp-relacionam|Lógica|Pini|title
login|envia-wpp-relacionam|Lógica|Café|title
login|envia-wpp-relacionam|Lógica|Tognini|title
login|envia-wpp-relacionam|Lógica|Rhuan|title
login|envia-wpp-relacionam|Lógica|Julliana|title
login|envia-wpp-relacionam|Lógica|Antonis|title
login|envia-wpp-relacionam|Lógica|Felipe|title
login|timer-10s|Lógica|Saída|title
login|lead-perguntas|Carrosel Vertical|Selecione a opção desejada:|message
login|lead-perguntas|Carrosel Vertical|Alterar dados|title
login|lead-perguntas|Carrosel Vertical|Abertura de conta|title
login|lead-perguntas|Carrosel Vertical|Cancelar cadastro|title
login|lead-perguntas|Carrosel Vertical|Dificuldades de login|title
login|lead-perguntas|Carrosel Vertical|Menu principal|title
login|lead-perguntas|Carrosel Vertical|Outros|title
login|txt-lead-perguntas|Lógica|Alterar dados|title
login|txt-lead-perguntas|Lógica|Abertura de conta|title
login|txt-lead-perguntas|Lógica|Cancelar cadastro|title
login|txt-lead-perguntas|Lógica|Dificuldades de login|title
login|txt-lead-perguntas|Lógica|Menu principal|title
login|opcoes-alterardados|Carrosel Vertical|Selecione a opção desejada:|message
login|opcoes-alterardados|Carrosel Vertical|Alterar e-mail|title
login|opcoes-alterardados|Carrosel Vertical|Alterar telefone|title
login|opcoes-alterardados|Carrosel Vertical|Alterar outros dados|title
login|opcoes-alterardados|Carrosel Vertical|Voltar|title
login|opcoes-alterardados|Carrosel Vertical|Outros|title
login|txt-alterardados|Lógica|Alterar e-mail|title
login|txt-alterardados|Lógica|Alterar telefone|title
login|txt-alterardados|Lógica|Alterar outros dados|title
login|problemas-login|Carrosel Vertical|Selecione a opção desejada:|message
login|problemas-login|Carrosel Vertical|Não recebo SMS|title
login|problemas-login|Carrosel Vertical|Senha bloqueada|title
login|problemas-login|Carrosel Vertical|Esqueci minha senha|title
login|problemas-login|Carrosel Vertical|Cadastro de email errado|title
login|problemas-login|Carrosel Vertical|Voltar|title
login|problemas-login|Carrosel Vertical|Outros|title
login|txt-problemaslogin|Lógica|Esqueci minha senha|title
login|txt-problemaslogin|Lógica|Senha bloqueada|title
login|txt-problemaslogin|Lógica|Cadastro de email errado|title
login|txt-problemaslogin|Lógica|Não recebo SMS|title
login|problemas-login-copy-24|Carrosel Vertical|Selecione a opção desejada:|message
login|problemas-login-copy-24|Carrosel Vertical|Menu principal|title
login|problemas-login-copy-24|Carrosel Vertical|Encerrar atendimento|title
login|problemas-login-copy-24|Carrosel Vertical|Voltar|title
login|problemas-login-copy-24|Carrosel Vertical|Outros|title
login|voltar-anterior|Lógica|Saída|title
login|logica-campanha|Lógica|Dentro|title
login|logica-campanha|Lógica|Fora de hora|title
login|logica-campanha|Lógica|Total invested fora|title
login|logica-campanha|Lógica|Conta mais de 3 dias|title
login|integra-salesforce-copy-28|Lógica|OK|title
login|integra-salesforce-copy-28|Lógica|N-OK|title
login|sim-nao-digital-copy-29|Múltipla Escolha|opcoes-cadastro|message
login|sim-nao-digital-copy-29|Múltipla Escolha|Sim|title
login|sim-nao-digital-copy-29|Múltipla Escolha|Não|title
login|sim-nao-digital-copy-29|Múltipla Escolha|Outros|title
finalizador-inv|envia-bloco-ant2|Lógica|Saída|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Escolha uma das opções:|message
finalizador-inv|finalizador-fa|Carrosel Vertical|Especialista digital|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Finalizar atendimento|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Menu principal|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Menu de Banking|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Voltar|title
finalizador-inv|finalizador-fa|Carrosel Vertical|Outros|title
finalizador-inv|logica-caminho|Lógica|Especialista digital|title
finalizador-inv|logica-caminho|Lógica|Finalizar|title
finalizador-inv|logica-caminho|Lógica|Menu|title
finalizador-inv|logica-caminho|Lógica|Menu de Banking|title
finalizador-inv|finalizador|Carrosel Vertical|Escolha uma das opções:|message
finalizador-inv|finalizador|Carrosel Vertical|Finalizar atendimento|title
finalizador-inv|finalizador|Carrosel Vertical|Menu principal|title
finalizador-inv|finalizador|Carrosel Vertical|Voltar|title
finalizador-inv|finalizador|Carrosel Vertical|Outros|title
finalizador-inv|logica-caminho-copy-1|Lógica|Finalizar|title
finalizador-inv|logica-caminho-copy-1|Lógica|Menu|title
finalizador-inv|envia-bloco-ant2-copy-9|Lógica|Saída|title
finalizador-inv|final-banking-logica|Lógica|Especialista digital|title
finalizador-inv|final-banking-logica|Lógica|Finalizar|title
finalizador-inv|final-banking-logica|Lógica|Menu|title
finalizador-inv|final-banking-logica|Lógica|Menu de Investimentos|title
finalizador-inv|envia-bloco-ant2-copy-10|Lógica|Saída|title
finalizador-inv|outros-investimentos|Lógica|Saída|title
finalizador-inv|outros-finalizador|Lógica|Saída|title
finalizador-inv|outros-banking|Lógica|Saída|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Escolha uma das opções:|message
finalizador-inv|finalizador-banking|Carrosel Vertical|Especialista digital|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Finalizar atendimento|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Menu principal|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Menu de investimentos|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Voltar|title
finalizador-inv|finalizador-banking|Carrosel Vertical|Outros|title
finalizador-inv|logica-enviamensagem|Lógica|OK|title
finalizador-inv|logica-enviamensagem|Lógica|N-OK|title
finalizador-inv|pergunta-enviamensag|Pergunta||message
finalizador-inv|pergunta-enviamensag|Pergunta|Saída|title
finalizador-inv|pergunta-enviamensag|Pergunta|Outros|title
finalizador-inv|forahorario-invest|Carrosel Vertical|Você está tentando acessar o atendimento fora do horário. O que gostaria de fazer agora?|message
finalizador-inv|forahorario-invest|Carrosel Vertical|Deixar uma mensagem|title
finalizador-inv|forahorario-invest|Carrosel Vertical|Encerrar atendimento|title
finalizador-inv|forahorario-invest|Carrosel Vertical|Menu principal|title
finalizador-inv|forahorario-invest|Carrosel Vertical|Outros|title
finalizador-inv|forahorario-banking|Carrosel Vertical|Você está tentando acessar o atendimento fora do horário. O que gostaria de fazer agora?|message
finalizador-inv|forahorario-banking|Carrosel Vertical|Deixar uma mensagem|title
finalizador-inv|forahorario-banking|Carrosel Vertical|Encerrar atendimento|title
finalizador-inv|forahorario-banking|Carrosel Vertical|Menu principal|title
finalizador-inv|forahorario-banking|Carrosel Vertical|Outros|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Selecione o assunto que você deseja registrar sua mensagem.|message
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Cadastro|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Movimentações financeiras|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Dúvidas de investimentos|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Câmbio e limites|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Operação não reconhecida|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Outros assuntos|title
finalizador-inv|opcoes-fora-horario|Carrosel Vertical|Outros|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Cadastro|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Movimentações financeiras|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Dúvidas de investimentos|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Câmbio e limites|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Operação não reconhecida|title
finalizador-inv|opcoes-pick-list-inv|Lógica|Outros assuntos|title
finalizador-inv|opcoes-pick-list-inv|Lógica||title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Selecione o assunto que você deseja registrar sua mensagem.|message
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Cartão Banking|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Transações Cartão|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Transferências Banking|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Câmbio para Banking|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Perda, roubo ou furto|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Funcionalidades Banking|title
finalizador-inv|fora-horario-bnk|Carrosel Vertical|Outros assuntos|title
